city,city_ibge_code,estimated_population,state
São Luís,2111300,1108975,MA
Açailândia,2100055,113121,MA
Imperatriz,2105302,259337,MA
Paço do Lumiar,2107506,123747,MA
São José de Ribamar,2111201,179028,MA
Timon,2112209,170222,MA
Cajapió,2102408,11216,MA
Santa Inês,2109908,89489,MA
São Benedito do Rio Preto,2110401,18717,MA
Colinas,2103505,41312,MA
Icatu,2105104,27269,MA
Raposa,2109452,31177,MA
Urbano Santos,2112605,33459,MA
Cachoeira Grande,2102374,9478,MA
Cantanhede,2102705,22117,MA
Chapadinha,2103208,80195,MA
Viana,2112803,52649,MA
Vitória do Mearim,2112902,32861,MA
Altamira do Maranhão,2100402,8189,MA
Caxias,2103000,165525,MA
Mirinzal,2106805,15011,MA
Santa Rita,2110203,38298,MA
Zé Doca,2114007,51956,MA
Governador Nunes Freire,2104677,25539,MA
Davinópolis,2103752,12916,MA
Bacabal,2101202,104790,MA
Bacabeira,2101251,17252,MA
Itapecuru Mirim,2105401,68723,MA
Trizidela do Vale,2112233,22112,MA
Barreirinhas,2101707,63217,MA
Miranda do Norte,2106755,28754,MA
Morros,2107100,19572,MA
Tuntum,2112308,42040,MA
Vargem Grande,2112704,57168,MA
Alcântara,2100204,22112,MA
Arari,2101004,29932,MA
Cururupu,2103703,32626,MA
Junco do Maranhão,2105658,4392,MA
Matinha,2106508,23482,MA
Rosário,2109601,42994,MA
Anajatuba,2100709,26988,MA
Balsas,2101400,95929,MA
Milagres do Maranhão,2106672,8483,MA
Vitorino Freire,2113009,31522,MA
Presidente Juscelino,2109205,12838,MA
Pedreiras,2108207,39191,MA
São João dos Patos,2111102,25996,MA
Codó,2103307,123116,MA
Lago da Pedra,2105708,50616,MA
Monção,2106904,33664,MA
Alto Alegre do Pindaré,2100477,31943,MA
Dom Pedro,2103802,23372,MA
Mata Roma,2106409,16977,MA
São Francisco do Brejão,2110856,11941,MA
São João Batista,2111003,20701,MA
Governador Edison Lobão,2104552,18520,MA
Presidente Dutra,2109106,48036,MA
Brejo,2102101,36651,MA
Buriticupu,2102325,72983,MA
Centro Novo do Maranhão,2103174,21840,MA
Estreito,2104057,42527,MA
Olho d'Água das Cunhãs,2107407,19561,MA
Bom Jardim,2102002,41822,MA
Conceição do Lago-Açu,2103554,16400,MA
Magalhães de Almeida,2106300,20029,MA
Alto Alegre do Maranhão,2100436,27858,MA
Amarante do Maranhão,2100600,41729,MA
Coelho Neto,2103406,49621,MA
Olinda Nova do Maranhão,2107456,14836,MA
Peritoró,2108454,23364,MA
Pinheiro,2108603,83777,MA
Senador La Rocque,2111763,14050,MA
São Mateus do Maranhão,2111508,41579,MA
Araguanã,2100873,15551,MA
Governador Newton Bello,2104651,10151,MA
Humberto de Campos,2105005,28932,MA
Lima Campos,2106003,11918,MA
Porto Franco,2109007,24092,MA
Serrano do Maranhão,2111789,10299,MA
São Luís Gonzaga do Maranhão,2111409,18727,MA
Tutóia,2112506,59398,MA
Axixá,2101103,12183,MA
Bela Vista do Maranhão,2101772,11279,MA
Bequimão,2101905,21299,MA
Esperantinópolis,2104008,17104,MA
Guimarães,2104909,11997,MA
Paulino Neves,2108058,16166,MA
Presidente Médici,2109239,7070,MA
Aldeias Altas,2100303,26757,MA
Apicum-Açu,2100832,17413,MA
Bom Lugar,2102077,16438,MA
Duque Bacelar,2103901,11401,MA
Maracaçumé,2106326,21586,MA
Nova Olinda do Maranhão,2107357,21080,MA
Santa Luzia,2110005,72887,MA
Satubinha,2111722,14096,MA
São Vicente Ferrer,2111706,22350,MA
Buritirana,2102358,15467,MA
Coroatá,2103604,65544,MA
Igarapé do Meio,2105153,14324,MA
Penalva,2108306,38731,MA
Pindaré-Mirim,2108504,33065,MA
Pirapemas,2108801,18720,MA
São Bento,2110500,45604,MA
São Francisco do Maranhão,2110906,12218,MA
São João do Carú,2111029,15787,MA
Sítio Novo,2111805,18160,MA
Anapurus,2100808,15894,MA
Buriti,2102200,28798,MA
Cajari,2102507,19451,MA
Grajaú,2104800,70065,MA
Itinga do Maranhão,2105427,26068,MA
Santa Helena,2109809,42483,MA
Barra do Corda,2101608,88492,MA
Carutapera,2102903,23952,MA
Cândido Mendes,2102606,20278,MA
Fortaleza dos Nogueiras,2104107,12647,MA
João Lisboa,2105500,23740,MA
Santa Luzia do Paruá,2110039,25371,MA
Santa Quitéria do Maranhão,2110104,25764,MA
Amapá do Maranhão,2100550,7005,MA
Joselândia,2105609,16198,MA
Lago dos Rodrigues,2105948,8857,MA
Luís Domingues,2106201,6984,MA
Montes Altos,2107001,9111,MA
Peri Mirim,2108405,14345,MA
Presidente Sarney,2109270,19069,MA
Bom Jesus das Selvas,2102036,34567,MA
Pedro do Rosário,2108256,25354,MA
Pio XII,2108702,21379,MA
Porto Rico do Maranhão,2109056,5955,MA
São Pedro da Água Branca,2111532,12735,MA
Turiaçu,2112407,35709,MA
Arame,2100956,32764,MA
Fernando Falcão,2104081,10460,MA
Palmeirândia,2107605,19781,MA
Presidente Vargas,2109304,11261,MA
Riachão,2109502,20334,MA
Turilândia,2112456,25868,MA
Água Doce do Maranhão,2100154,12652,MA
Araioses,2100907,46771,MA
Barão de Grajaú,2101509,18924,MA
Belágua,2101731,7528,MA
Boa Vista do Gurupi,2101970,8382,MA
Capinzal do Norte,2102754,10935,MA
Centro do Guilherme,2103158,13670,MA
Maranhãozinho,2106375,16511,MA
Santana do Maranhão,2110237,13547,MA
Santo Antônio dos Lopes,2110302,14522,MA
Senador Alexandre Costa,2111748,11214,MA
São Bernardo,2110609,28667,MA
São Domingos do Maranhão,2110708,34384,MA
São Pedro dos Crentes,2111573,4684,MA
Timbiras,2112100,29183,MA
Buriti Bravo,2102309,23939,MA
Lajeado Novo,2105989,7602,MA
Paulo Ramos,2108108,21066,MA
Ribamar Fiquene,2109551,7825,MA
Cedral,2103109,10693,MA
Cidelândia,2103257,14777,MA
Mirador,2106706,21031,MA
Paraibano,2107704,21479,MA
Vila Nova dos Martírios,2112852,13598,MA
Fortuna,2104206,15567,MA
Gonçalves Dias,2104404,17944,MA
Governador Archer,2104503,10886,MA
Bacuri,2101301,18654,MA
Godofredo Viana,2104305,11963,MA
São Raimundo das Mangabeiras,2111607,18980,MA
Campestre do Maranhão,2102556,14453,MA
Central do Maranhão,2103125,8740,MA
Formosa da Serra Negra,2104099,19258,MA
Governador Eugênio Barros,2104602,16882,MA
Alto Parnaíba,2100501,11212,MA
Bacurituba,2101350,5670,MA
Bernardo do Mearim,2101939,6073,MA
Feira Nova do Maranhão,2104073,8484,MA
Santa Filomena do Maranhão,2109759,7826,MA
Graça Aranha,2104701,6261,MA
Jenipapo dos Vieiras,2105476,17040,MA
Lago Verde,2105906,16314,MA
Nina Rodrigues,2107209,14642,MA
Poção de Pedras,2108900,17595,MA
Primeira Cruz,2109403,15431,MA
Santo Amaro do Maranhão,2110278,16034,MA
São José dos Basílios,2111250,7640,MA
Carolina,2102804,24165,MA
Itaipava do Grajaú,2105351,16005,MA
Lagoa Grande do Maranhão,2105963,11464,MA
São Domingos do Azeitão,2110658,7420,MA
Igarapé Grande,2105203,11387,MA
Lago do Junco,2105807,10869,MA
Matões do Norte,2106631,17033,MA
Nova Colinas,2107258,5427,MA
São João do Soter,2111078,18645,MA
São Raimundo do Doca Bezerra,2111631,5131,MA
Brejo de Areia,2102150,9014,MA
Sambaíba,2109700,5679,MA
Tufilândia,2112274,5854,MA
Afonso Cunha,2100105,6578,MA
Parnarama,2107803,35008,MA
Tasso Fragoso,2112001,8582,MA
Jatobá,2105450,10310,MA
Benedito Leite,2101806,5638,MA
Pastos Bons,2108009,19583,MA
São João do Paraíso,2111052,11193,MA
Governador Luiz Rocha,2104628,7841,MA
Matões,2106607,33943,MA
Lagoa do Mato,2105922,11265,MA
Loreto,2106102,12214,MA
Marajá do Sena,2106359,7775,MA
Nova Iorque,2107308,4682,MA
Passagem Franca,2107902,19137,MA
Sucupira do Norte,2111904,10634,MA
Sucupira do Riachão,2111953,5676,MA
São Félix de Balsas,2110807,4562,MA
São Roberto,2111672,6789,MA
